"a0heterosexualmalee1","a1heterosexualmalee1","a2heterosexualmalee1","a3heterosexualmalee1","a0heterosexualfemalee1","a1heterosexualfemalee1","a2heterosexualfemalee1","a3heterosexualfemalee1","a0heterosexualmalee2","a1heterosexualmalee2","a2heterosexualmalee2","a3heterosexualmalee2","a0heterosexualfemalee2","a1heterosexualfemalee2","a2heterosexualfemalee2","a3heterosexualfemalee2","a0heterosexualmalee3","a1heterosexualmalee3","a2heterosexualmalee3","a3heterosexualmalee3","a0heterosexualfemalee3","a1heterosexualfemalee3","a2heterosexualfemalee3","a3heterosexualfemalee3"
0.0204067551079687,0.0269331834802822,0.014793793357099,0.0241028529367905,0.0320073526743317,0.0273583781809351,0.00261524715109579,0.0204056058321045,0.0297308819008456,0.0245233252845436,0.0296116891910721,0.0291754260016392,0.0223794085832416,0.0321879182990474,0.0120273914444001,0.0183129871585437,0.0240944336909328,0.0154912010107162,0.0211528284819951,0.0183442596995835,0.0211649857479678,0.0150337340815305,0.00674774343941992,0.0126599400428911
0.0204203096355771,0.0269238192680538,0.0148255906085496,0.0240875787683034,0.032028363733798,0.0273798085027862,0.00261339170209933,0.0204114177656023,0.0297289219132846,0.0245259263314468,0.0296062459129821,0.0292007763169364,0.0223669637567477,0.0321862824662386,0.0120357952964734,0.0183043049648703,0.0240778157327965,0.0154739626741399,0.0211527866374826,0.0183214045117911,0.0211698801521006,0.0150219923049114,0.00675063446033861,0.0126828874533184
0.020445363093144,0.0269112606147132,0.0148729855341987,0.0240917677381232,0.0320434832440631,0.0274051734032117,0.00260545550877406,0.0204484259274894,0.0297255269868205,0.0245074353505598,0.0295956210556206,0.0292427524983086,0.0223740313770098,0.0322114513436533,0.0120435433749089,0.0183114924223012,0.024063433322002,0.0154557203671427,0.0211085980117607,0.0182667120486393,0.0211792160095838,0.0150150602960465,0.0067600062904543,0.0126775128071152
0.0204707842411868,0.0268829007455412,0.0149352685556922,0.0240897534454329,0.0320781140924873,0.0274518432591871,0.00259793836532612,0.0204778554042696,0.0297245984504437,0.0245018595517453,0.0295883882647513,0.0293045335901713,0.0223635313395426,0.0322337426437967,0.0120513987718561,0.018304490348022,0.0240418982277439,0.0154362523421164,0.0210824425063949,0.0182157499014742,0.0211793824137927,0.0149982003567116,0.00676639267924893,0.0126955214437399
0.0204067953478477,0.0269331475922955,0.0147938880492244,0.0241028488201188,0.0320074009287071,0.0273584405739809,0.00261523391066146,0.0204056538821517,0.0297308780549827,0.0245233104286498,0.0296116761252147,0.0291755100063457,0.0223794032008444,0.0321879519711391,0.0120274056759179,0.0183129869649059,0.0240944026319232,0.0154911687778926,0.021152784936357,0.0183441770999378,0.0211649891938752,0.0150337146491586,0.00674775580828425,0.0126599581364589
0.0204381034265968,0.0269076330855553,0.0148635378387131,0.024093423382912,0.0320441199298129,0.0274062456636225,0.00260768697161233,0.0204383335142488,0.0297281047481711,0.0245156660201889,0.0296002971062711,0.02924047675839,0.0223670173598746,0.0322076336863049,0.0120396277962137,0.0183046917208548,0.0240667215377215,0.0154630822154889,0.0211219357762103,0.0182828639388076,0.0211724691743661,0.0150137240772281,0.00675614339165528,0.012683167227115
0.0204455343045364,0.0269033702487457,0.0148804021296183,0.0240886655625442,0.0320532264605768,0.0274158078506132,0.00260566890169877,0.0204446199555269,0.0297267612640313,0.0245138989655357,0.0295973215586544,0.0292526289830019,0.0223652484072827,0.0322100006756866,0.0120435931285989,0.0183043976100445,0.0240598659704585,0.0154551169470629,0.0211176321791469,0.0182686036520899,0.0211746289045208,0.0150101022859605,0.00675850962549541,0.0126892012862284
0.0204245896042996,0.0269295893427366,0.0148212440813891,0.0240882564376248,0.0320190097886864,0.0273752195285485,0.00261512713579184,0.0204164851393628,0.0297282038060572,0.0245219199708326,0.0296030068510853,0.0291999759866632,0.0223665763561703,0.0321872549135679,0.0120363404888806,0.0183013077338421,0.0240752474779843,0.0154702629689561,0.0211384414757258,0.0183145787113525,0.0211791672740086,0.0150199627630239,0.00675114362682425,0.0126805981362489
0.0204069590995304,0.0269330901062744,0.0147941542793886,0.0241027474762464,0.0320075191216681,0.0273586188228041,0.00261522856836407,0.0204057951739783,0.0297308601967238,0.024523277755388,0.0296115904301505,0.0291757923679764,0.0223792872771342,0.0321879887814628,0.0120274812421659,0.0183128807935434,0.0240942361414628,0.015490990282131,0.0211525933078047,0.018343878626758,0.0211651185855474,0.0150335762503473,0.00674779289900667,0.0126601190068498
0.0204207510793884,0.0269426853234646,0.0148057726600605,0.0240930814781143,0.0320041104240635,0.0273559384909531,0.00261489815327447,0.020419877274425,0.029726633078711,0.0245124244670046,0.029601087630157,0.0291810474313771,0.0223813013458583,0.0321880439699534,0.0120357581819055,0.0183140744286718,0.0240836570722029,0.0154738219053486,0.021128542758145,0.0183168475276014,0.0211846306936554,0.0150290692470424,0.00675330802899352,0.0126605523679861
0.0204066749344934,0.026933254983097,0.0147936046935901,0.0241028611388001,0.0320072565328654,0.0273582538697435,0.0026152735311859,0.0204055100977394,0.029730889563299,0.0245233548832565,0.029611715223337,0.0291752586316218,0.0223794193070681,0.0321878512111567,0.0120273630896867,0.0183129875443454,0.0240944955725487,0.0154912652310257,0.0211529152418271,0.0183444242701739,0.0211649788823812,0.0150337727983662,0.00674771879583592,0.0126599039934732
0.0204459534280873,0.0269127375474317,0.0148708188452485,0.0240913068659002,0.0320412370863694,0.0274040789930663,0.002606409118206,0.0204490325694499,0.0297255927120356,0.0245070943614265,0.0295946393355021,0.029243094770647,0.0223723037634836,0.0322109384059148,0.0120436650998559,0.0183091798517984,0.0240625951438023,0.01545483545497,0.0211052676545009,0.018265955579648,0.0211821550113876,0.0150134894356389,0.00675989588838683,0.0126781994786008
0.020437724877733,0.0269087477937431,0.0148622742598314,0.0240861389687918,0.0320461579872094,0.0274066019767926,0.00260921817756176,0.0204303464778679,0.0297279368156668,0.0245216714326861,0.029601064362172,0.0292371006391011,0.022360840369126,0.0321996307832184,0.0120409490920716,0.0182993453764308,0.0240633613716401,0.0154602946159824,0.0211333118432665,0.0182880424623057,0.0211726321713947,0.0150117443396372,0.00675453302327783,0.0126936190739867
0.0204381461830104,0.0269075972120913,0.0148636373617756,0.0240934266674099,0.0320441659416404,0.0274063067344033,0.00260767056028884,0.0204383912675381,0.0297280999120376,0.0245156430469561,0.0296002832140188,0.0292405614481833,0.0223670233333536,0.0322076763934434,0.0120396416887307,0.0183047020062913,0.0240666935773432,0.0154630510676316,0.0211218805558463,0.0182827723136352,0.0211724716339263,0.0150137100513351,0.00675615838246342,0.0126831717788006
0.0204614294733534,0.0268956181680978,0.01491171098272,0.0240929106583548,0.0320627226811416,0.0274309009238486,0.00259948743625305,0.0204695602313526,0.0297241928645179,0.0245003218127287,0.0295908355132176,0.0292776178124525,0.0223737950539161,0.0322276616699549,0.0120484758392161,0.0183130926333405,0.0240521665937965,0.0154442197965096,0.0210890524076096,0.0182327659459065,0.021179144019625,0.0150082624070671,0.00676515557846649,0.0126818504560066
0.0204066343024771,0.0269344954170838,0.0147914977419869,0.0240997598116973,0.0320067931153492,0.0273578190132361,0.0026166621659753,0.0204031138798412,0.0297310024601633,0.0245253220732134,0.0296111221366665,0.0291749756769493,0.0223753340804059,0.0321845645196615,0.0120279224882937,0.0183089232387204,0.0240927725223132,0.0154897961382754,0.021154469249221,0.018345980994398,0.0211673727699142,0.0150313615116126,0.00674708969716466,0.0126644413532565
0.0204066737417756,0.0269344617521195,0.0147915880297115,0.0240997518853291,0.0320068398900267,0.0273578796989734,0.00261665091235876,0.0204031580319323,0.0297309988274235,0.0245253099592425,0.029611108571005,0.0291750577620791,0.0223753236789311,0.0321845934457703,0.0120279371556837,0.018308917955556,0.0240927398827094,0.0154897626649693,0.0211544284622169,0.0183459018843614,0.0211673791514952,0.0150313394195889,0.00674710104725167,0.0126644647956798
0.0204459814984002,0.0269127041282966,0.0148708913494784,0.024091304906826,0.032041278496005,0.0274041326842076,0.00260639965490659,0.0204490650438714,0.0297255915628942,0.0245070884478397,0.0295946321698245,0.0292431639514165,0.0223722937171061,0.0322109639321961,0.0120436738972112,0.018309174382754,0.0240625716798343,0.0154548143228001,0.0211052417599772,0.0182658988966865,0.0211821522060806,0.0150134720681351,0.00675990321993172,0.0126782191644454
0.0204710690900131,0.0268828325422804,0.014935688873443,0.0240895467406908,0.0320782916266156,0.0274521261828415,0.00259794652632225,0.0204780816704844,0.0297245666012082,0.0245018127344491,0.0295882275121196,0.0293050034362585,0.0223632958372012,0.0322337706492495,0.0120515365619002,0.0183042677297167,0.0240415941829693,0.0154359248339432,0.0210821040057929,0.0182152442503946,0.0211796489496893,0.0149979382527706,0.00676645242864723,0.012695832698154
0.0204629903960198,0.0268891908506921,0.0149188611048857,0.0240907086134282,0.0320699194864285,0.0274401623126279,0.00259962010555058,0.0204675431870249,0.0297250201037376,0.0245051557369672,0.0295919826943801,0.029286476812232,0.0223666589922528,0.0322271751431027,0.0120486018890582,0.0183069149520989,0.0240483160790001,0.015442826688034,0.0210944317316737,0.0182322932171857,0.0211761337849233,0.0150039957786419,0.0067639872091829,0.0126915505287558
0.0204064241336162,0.0269350700517705,0.0147908174210788,0.0240961181318985,0.032007788945779,0.0273579670887302,0.00261743539769591,0.0203990943550604,0.0297309209294951,0.0245283343037602,0.0296115123487222,0.0291732470737662,0.0223722444059052,0.0321805444480967,0.0120285759197264,0.0183062465233075,0.0240911071508276,0.0154884184593049,0.0211601810118759,0.0183486137377907,0.0211674530466079,0.0150303790617198,0.00674627761925705,0.0126696619992416
0.020440072561237,0.0269171218754806,0.0148537881769613,0.0240863374646246,0.0320352572827359,0.027398402286207,0.00261180791490179,0.0204369702515458,0.0297273694838044,0.0245153734653481,0.0295958462384954,0.0292358542937182,0.0223603166071492,0.0322002789786524,0.0120419012266137,0.0182964384534315,0.0240624839506361,0.0154571877568158,0.0211145789553662,0.0182817167145492,0.0211856779891507,0.01500841203995,0.00675591926767594,0.0126885124398686
0.0204064626053591,0.0269350376990846,0.0147909052486755,0.0240961058665097,0.0320078361051658,0.0273580268658686,0.00261742529791107,0.0203991327670429,0.029730917261721,0.0245283261144257,0.0296114995071025,0.02917332555618,0.0223722303892042,0.0321805679071102,0.0120285911275919,0.0183062380411082,0.0240910730484919,0.0154883838922905,0.0211601479869822,0.0183485392896392,0.0211674594122699,0.0150303561577839,0.0067462877659737,0.0126696914448809
0.020445769665467,0.0269128176059379,0.0148704991409941,0.0240914057010569,0.0320410907273641,0.0274038656972838,0.00260642366075086,0.0204488644517995,0.029725612372778,0.0245071359465673,0.0295947297857841,0.0292427674889238,0.0223724172570889,0.0322108794590688,0.0120435834016009,0.0183092804056768,0.0240627749068551,0.0154550274358175,0.0211054801865068,0.0182662971649137,0.021182030096265,0.0150136342769133,0.00675985192503,0.0126780343561217
0.0204069184799602,0.0269331262197627,0.0147940588459336,0.0241027517398237,0.0320074705118415,0.0273585559376796,0.00261524187172572,0.0204057467398379,0.0297308640816956,0.0245232927159682,0.0296116036608426,0.0291757076466181,0.0223792928304252,0.0321879549196712,0.0120274668538134,0.0183128811236309,0.0240942675447608,0.015491022879553,0.0211526372827528,0.0183439619576837,0.0211651149597467,0.015033595941857,0.00674778043035085,0.0126601006311105
0.020407357427276,0.0269353090003502,0.0147895131358192,0.0240931258386099,0.0320073349472527,0.027359065927123,0.00261868125437256,0.0203950814653184,0.0297310812632191,0.0245321905579031,0.029612153621454,0.0291726077595618,0.0223675691537204,0.0321768223543849,0.0120287900086434,0.0183012242854509,0.0240882476402258,0.0154865729668186,0.0211644632734425,0.0183507199973429,0.0211680048577244,0.0150285733732973,0.0067447995377445,0.0126763721079854
0.0204478178347184,0.0269062225236341,0.0148784381307478,0.0240889012695644,0.0320486360242166,0.0274136538067949,0.00260654108649785,0.0204472681481661,0.0297263861045268,0.0245118713329737,0.0295956208422759,0.0292524636973608,0.0223649369092328,0.0322105012599921,0.0120439347614966,0.0183027869986222,0.0240584291660137,0.0154531024066136,0.0211102866949075,0.0182649360848853,0.0211794079925434,0.0150089559631169,0.00675879423592032,0.0126882116437744
0.0204064213631142,0.0269363377448777,0.0147908839541502,0.0240971253195401,0.0320068022640846,0.0273560195343257,0.00261682713236933,0.0204011941660437,0.0297304995749021,0.0245258542145556,0.0296108557897179,0.0291719035477814,0.022375449719696,0.032181878999786,0.0120288161973793,0.0183094266739224,0.0240923433822095,0.0154886214510109,0.0211574577034134,0.0183469568387248,0.0211681270071257,0.0150318606303107,0.00674719586792736,0.0126657230218888
0.0204395135106497,0.0269092899908778,0.0148594919386495,0.0240801825399574,0.032045156391929,0.0274086789593666,0.00261172852756508,0.0204222489289893,0.0297282646093011,0.0245293955621259,0.0296023717598572,0.0292356661024588,0.0223515235829181,0.0321921443237904,0.0120413466444479,0.0182893239946197,0.0240577139433942,0.0154566749081816,0.0211419370499859,0.0182924010361589,0.0211737224077053,0.0150081809055013,0.00675155841468833,0.0127069722735995
0.0204246794984106,0.0269295315616008,0.0148214292169189,0.0240882240128097,0.0320190998919147,0.0273753392489483,0.00261510801149278,0.0204165735362349,0.029728193443902,0.0245218962022487,0.0296029724037866,0.029200140586051,0.022366545332702,0.0321873017874789,0.0120363770856815,0.0183012862160065,0.024075168234881,0.0154701788637161,0.02113835313126,0.0183144067865096,0.0211791979863282,0.0150199099696613,0.00675116747224844,0.0126806615428919
0.0204382280435215,0.0269051143031239,0.0148678551890916,0.0240996331521924,0.0320450940116181,0.0274071778382608,0.00260489137104949,0.0204431873575744,0.0297278739246926,0.0245117060004706,0.0296014699534358,0.0292411288510218,0.022375198833056,0.0322142543516273,0.0120385223834603,0.0183128357080502,0.0240701414159439,0.015465990657104,0.0211187700032938,0.0182796557945343,0.0211676809057086,0.0150185353830577,0.00675741753584673,0.0126740916186054
0.0204208239442299,0.0269426554759639,0.0148059106313409,0.0240930606946537,0.0320041657942379,0.0273560128858306,0.00261488098065191,0.0204199603801761,0.0297266214618569,0.0245123884023356,0.0296010542900228,0.0291811618297665,0.0223812976169172,0.0321880864243976,0.0120357894128758,0.0183140759234586,0.0240836008734821,0.0154737536809662,0.0211284492990361,0.01831670006441,0.0211846664161106,0.015029037406474,0.00675333244395615,0.0126605760514602
0.0204458960371136,0.0269127756423399,0.0148706944972469,0.0240913150962168,0.032041180315719,0.0274040054835904,0.00260642707228785,0.020448963223177,0.0297256004168708,0.0245071215632692,0.0295946611613762,0.0292429908282609,0.0223723036182379,0.0322108945438044,0.0120436429669559,0.0183091738169904,0.0240626373705404,0.0154548839496034,0.0211053363465598,0.018266074254207,0.0211821412124563,0.0150135124409368,0.00675987655921784,0.0126781826836443
0.0204437566544605,0.0269048842785912,0.0148723643696571,0.0240913755140668,0.0320477308449613,0.0274130898993672,0.00260761969478751,0.0204441215842057,0.0297278259547802,0.0245143338429395,0.0295974381703248,0.0292517456445832,0.0223626135638162,0.0322101994159448,0.0120416588680318,0.018300306920448,0.024061221490518,0.0154576384491115,0.0211134274388441,0.0182723373080633,0.0211768563705689,0.0150084627820088,0.00675726322436947,0.012688122297732
0.0204433223641409,0.0269033605323409,0.0148747788838549,0.0240917393828696,0.0320500822227124,0.0274143443308329,0.00260666096382573,0.0204436509529523,0.0297277416835382,0.0245146390497921,0.0295983364398413,0.0292516621204489,0.0223642375604468,0.0322107459474681,0.0120416101845568,0.0183025242545416,0.0240619030520903,0.0154583521740779,0.0211165706959748,0.018272808197381,0.0211740453027453,0.0150099059152718,0.00675741034828619,0.0126875813077804
0.0204217032803272,0.0269189916460285,0.0148285736373264,0.0240942539216964,0.032028666851968,0.0273849405712992,0.00261273446700183,0.0204174914381778,0.0297300302585008,0.0245238795647884,0.0296064901409358,0.0292096634956416,0.0223670002486033,0.0321937778015012,0.012033857256186,0.0183033516638718,0.0240784131046965,0.0154762251913134,0.0211436901251686,0.0183170791850485,0.021168478138935,0.0150205512367402,0.00675071266114004,0.0126793928327044
0.0204383885945742,0.0269049711154657,0.0148682329964006,0.0240996167272928,0.0320452865393034,0.0274074267771098,0.00260483854371203,0.0204433790700209,0.0297278585802791,0.0245116467276937,0.0296014178226341,0.0292414640171397,0.0223751773581026,0.0322143886981981,0.0120385791650713,0.0183128349354646,0.0240700174951767,0.0154658620529958,0.0211185962627605,0.018279326234397,0.0211676946543598,0.0150184578508226,0.00675746688575125,0.0126741638092142
0.0204698747569922,0.0268799009172668,0.014939985309833,0.0240904762297683,0.0320827566563912,0.0274542788583709,0.00259604059389298,0.0204768595919755,0.0297244337376505,0.0245024878464481,0.0295901939067108,0.0293042741822421,0.0223667732756522,0.0322347900930387,0.0120512886521192,0.0183089118147934,0.0240432883591815,0.0154377072515267,0.0210887689589132,0.0182167800219297,0.0211737717077831,0.015001098840677,0.00676667266191281,0.0126944305927625
0.020407317944616,0.0269353409476396,0.0147894272127531,0.0240931417309639,0.0320072885084118,0.0273590050100498,0.00261868979123774,0.0203950481079062,0.0297310847216312,0.0245321939897225,0.0296121656320559,0.0291725303337422,0.0223675888551812,0.0321768035413939,0.0120287745910511,0.0183012388971538,0.0240882851308479,0.015486609676976,0.021164490932135,0.0183507916039402,0.0211679978374639,0.0150285984120704,0.00674479123889675,0.0126763345357499
0.0204055048975896,0.0269322884631278,0.0147920065573568,0.0240970932651518,0.0320102259584167,0.0273607770467834,0.00261740473253532,0.0203989161449468,0.029731602918658,0.0245294370043021,0.0296121809582466,0.0291765925616064,0.0223705032875176,0.032181602412946,0.0120278843652993,0.0183049036133493,0.0240914860148536,0.0154898502589147,0.0211613362672029,0.0183498051169498,0.0211655562253454,0.015029214567276,0.00674592103646407,0.0126708379606914
0.0203751618612423,0.026961359957112,0.0147194484099229,0.0241060850296165,0.0319694670637354,0.0273093919778062,0.00262564251804522,0.0203678806442353,0.0297339013755492,0.0245349889854997,0.0296219474936527,0.0291094719908452,0.0223836344259834,0.0321614815719884,0.0120162179552467,0.018313139187985,0.0241188188276794,0.015516507735613,0.0211870171555916,0.0184091105651242,0.0211622802874831,0.0150489908798664,0.00673803236195291,0.0126457343701358
0.0204455595722275,0.0269033497648494,0.0148804570346236,0.024088666651192,0.0320532513657085,0.0274158439113601,0.00260566116572668,0.0204446532143451,0.029726759099697,0.0245138869176564,0.029597312619079,0.0292526809241058,0.0223652466890076,0.0322100244343488,0.0120436009397307,0.0183043977028477,0.0240598479900818,0.0154550980691934,0.0211175969647306,0.0182685507611753,0.0211746336613725,0.0150100903756625,0.00675851751409212,0.0126892076108299
0.0204457973756664,0.026912784461443,0.0148705708871852,0.0240914038626574,0.0320411317443085,0.0274039188531311,0.00260641426619301,0.0204488965590126,0.029725611251862,0.0245071301120357,0.0295947227604,0.0292428359217058,0.02237240739261,0.0322109047780215,0.0120435920593174,0.0183092750787211,0.0240627517729604,0.0154550066343349,0.0211054546719633,0.0182662411763783,0.0211820271677889,0.015013617166813,0.00675985916699824,0.0126780537491511
0.0204432938392918,0.0269033857346639,0.0148747088335406,0.0240917407398566,0.0320500471210439,0.0274143014297512,0.00260667237313455,0.0204436152773948,0.0297277452372164,0.0245146521036529,0.0295983451872461,0.0292516056000768,0.0223642348363648,0.0322107201171926,0.01204159978712,0.0183025173924786,0.0240619230495839,0.0154583743526177,0.0211166005629763,0.0182728683876344,0.0211740455966644,0.0150099153765839,0.00675740039791748,0.0126875739496932
0.0204437278888836,0.0269049076625637,0.0148722974347439,0.0240913772479516,0.0320476985198385,0.0274130486674303,0.00260762999457176,0.0204440856848018,0.0297278293911071,0.0245143471203249,0.0295974478062131,0.0292516894745634,0.022362612590125,0.0322101743683699,0.0120416484995683,0.018300302472718,0.0240612420583082,0.0154576612152436,0.0211134604206279,0.0182723975319045,0.0211768536690011,0.0150084737064222,0.00675725350799348,0.0126881144207917
0.0204377191169506,0.0269112849131927,0.0148624069133953,0.0240881546455491,0.0320441831511747,0.0274027041485568,0.00260800095938716,0.0204345484533019,0.0297270936115029,0.0245167082654763,0.0295997505129671,0.0292344115016391,0.0223672549978589,0.0322023013877282,0.0120414298558648,0.0183057096168906,0.0240658355389808,0.0154607010422192,0.0211278620796057,0.0182847270553826,0.0211739808813453,0.0150147094186263,0.00675637058719968,0.012685736133571
0.0204399133995193,0.026917230347721,0.0148534587744426,0.0240863858858612,0.0320350959644284,0.0273981840319967,0.00261184183749389,0.0204368008431035,0.0297273855000715,0.0245154215628094,0.029595910239047,0.0292355444029851,0.0223603737826858,0.0322001838470041,0.0120418382509628,0.0182964794038079,0.0240626220843459,0.0154573332100264,0.0211147565745934,0.0182820290856078,0.0211856206177407,0.0150085115396914,0.00675587540879538,0.0126884075475927
0.0204339400075169,0.0269159671568178,0.0148513295142503,0.0240950168711325,0.0320347773038588,0.0273934800891731,0.00260815268546685,0.020435395330786,0.0297273445470406,0.0245130812419236,0.0296008403416783,0.0292247887177161,0.0223746219479546,0.032204782477377,0.0120386512324394,0.0183112606259194,0.0240722443322917,0.0154664088475275,0.021123236913019,0.0182898311065403,0.0211736384353138,0.0150200552599543,0.00675618048648185,0.0126737910162752
0.0204230180280859,0.0269220934473103,0.0148274599958104,0.0240979115558129,0.0320238416812468,0.0273806846217752,0.00261177741078105,0.0204229197518986,0.0297292455372796,0.0245184086858867,0.0296051520943081,0.0292070945395367,0.0223735734270903,0.0321976460965564,0.0120338249111741,0.0183088106999416,0.0240803223473956,0.0154763422899976,0.0211346806433392,0.0183123392843216,0.0211708393947813,0.0150235717284964,0.00675222586013862,0.0126706513247487
0.0204339108289506,0.0269159887561577,0.01485126542262,0.0240950191067624,0.0320347476413674,0.0273934403690012,0.00260816188315553,0.0204353590666103,0.0297273478923794,0.0245130947853607,0.0296008509612572,0.0292247326425179,0.0223746228256575,0.0322047581923639,0.012038640804156,0.0183112586813436,0.0240722656437143,0.015466432399993,0.0211232731980041,0.018289891678091,0.0211736325914369,0.0150200677774234,0.00675617095991199,0.0126737824616202
0.0204383077563525,0.0269075448412424,0.0148638932160203,0.0240933176131245,0.0320442803472225,0.0274064805428147,0.00260766946749822,0.020438523977471,0.0297280825317061,0.0245156161214555,0.0296001966497217,0.0292408386634667,0.0223668972799389,0.0322077030514823,0.0120397179536629,0.0183045854701644,0.0240665242994076,0.0154628704695863,0.0211216950456089,0.0182824820715882,0.021172607050333,0.0150135665055914,0.00675619323433755,0.0126833432446352
0.0204387157182483,0.0269048563689251,0.0148687647153994,0.0240994141864536,0.0320455225697741,0.0274077827826775,0.00260482792204456,0.0204436612695808,0.0297278229028701,0.0245115814858564,0.0296012465973405,0.0292420280237493,0.0223749456815759,0.0322144621291456,0.0120387301407326,0.0183126227291893,0.0240696848585442,0.015465505426071,0.0211182134349659,0.0182787300193174,0.021167953257811,0.0150181813123379,0.0067575409674046,0.0126744852678246
0.0204387455134307,0.0269095790745246,0.0148632954785675,0.0240933406177135,0.0320425531767171,0.027404078447109,0.00260738349810189,0.0204396411270822,0.0297275330899498,0.0245138319944752,0.0295995437323584,0.0292384576834572,0.0223693786718582,0.0322078308701942,0.0120401756306585,0.0183068541366875,0.0240669708824458,0.0154622756122589,0.0211197829883762,0.0182810977177037,0.0211738802272002,0.0150149032017652,0.00675682511182976,0.0126807731877617
0.0204459241322879,0.0269127422234051,0.0148707670362565,0.0240913131225882,0.0320412217349601,0.0274040591902042,0.00260641760730887,0.0204489957217323,0.0297255992630484,0.0245071156381845,0.0295946539809004,0.0292430600393747,0.0223722935648217,0.0322109200753985,0.0120436517768498,0.0183091683413981,0.0240626138846317,0.0154548627896884,0.0211053104173781,0.018266017523789,0.0211821384308883,0.0150134950588762,0.00675988389842291,0.0126782023824959
0.0204375987044733,0.026911347153244,0.014862165964778,0.0240881890371181,0.0320440772922158,0.0274025656551569,0.0026080308689156,0.0204344135903549,0.0297271111365676,0.0245167611645885,0.0295998022140836,0.0292342083359819,0.0223672681214179,0.0322022289208001,0.0120413790910374,0.0183057117493048,0.0240659309109657,0.0154608123246873,0.021128005387813,0.0182849695726951,0.0211739318685263,0.0150147657053974,0.00675633162594316,0.0126856866055533
0.0204167414464405,0.0269268453497379,0.0148095024075626,0.0240930038929578,0.0320173726873651,0.0273743669022132,0.0026172927430673,0.0204104066383715,0.0297310531831041,0.0245268033069969,0.0296064877203766,0.0291989935382836,0.0223616991211594,0.032186675971622,0.0120319213195576,0.0182961298322268,0.0240805377424928,0.0154790192751689,0.0211444023000379,0.0183288965630857,0.0211743191916266,0.0150187224511787,0.00674813808429086,0.0126807246647111
0.0204453356080781,0.0269112957785175,0.0148729104069752,0.0240917691862988,0.032043439206566,0.0274051183409899,0.00260546606577082,0.0204483940446622,0.0297255282126869,0.0245074408982238,0.0295956271411131,0.0292426835137,0.0223740395155595,0.032211425173783,0.0120435346900862,0.0183114953159508,0.0240634559106616,0.0154557405653501,0.0211086202461886,0.0182667680377004,0.0211792221143099,0.0150150759511046,0.00675999881541466,0.0126774938371075
0.0204711109822576,0.0268827861997644,0.0149357995633859,0.0240895510780725,0.0320783497881365,0.0274521987914433,0.00259792779246067,0.0204781372331452,0.0297245628130729,0.0245017944069306,0.0295882172153037,0.029305096892297,0.0223632998636725,0.0322338159137133,0.0120515495841913,0.0183042783110937,0.0240415659501546,0.0154358960968039,0.0210820601154419,0.0182151544119245,0.0211796408013576,0.0149979240972999,0.0067664666643624,0.0126958425915861
0.0204387868319411,0.0269095448701175,0.0148633880389687,0.0240933357798991,0.032042598875504,0.02740413987866,0.00260737142672811,0.0204396902721067,0.0297275292980253,0.024513816627011,0.0295995292726632,0.0292385427566213,0.0223693709115103,0.0322078640433052,0.0120401901509121,0.0183068508483286,0.0240669384499183,0.0154622419355559,0.0211197348304791,0.0182810135329456,0.0211738875812832,0.0150148815258454,0.00675683742046,0.0126807924257132
0.0204216155449163,0.0269190715146972,0.0148283679249339,0.0240942762245641,0.032028555254216,0.0273847981543505,0.00261275880001927,0.0204173979166764,0.0297300375559587,0.0245239005072008,0.0296065192796518,0.0292094746242446,0.0223670316057561,0.0321937169197528,0.0120338240042709,0.0183033701143718,0.0240784892736828,0.015476301128095,0.0211437718011229,0.0183172526737625,0.021168466455341,0.0150206048484225,0.00675068875745851,0.0126793293830052
